JerseyNo,bmi,ht,wt,sex,sport
$144,21.89,187.3,76.8,m,T_400m
$145,29.97,185.1,102.7,m,Field
$146,27.39,185.5,94.2,m,Field
$147,23.11,184.9,79,m,Field
$148,21.75,175,66.6,m,T_400m
$149,20.89,185.4,71.8,m,T_400m
$150,22.83,181,74.8,m,T_400m
$151,22.02,176,68.2,m,T_400m
$152,20.07,176.2,62.3,m,T_400m
$153,20.15,174,61,m,T_400m
$154,21.24,191,77.5,m,T_400m
$155,19.63,171,57.4,m,T_400m
$156,23.58,174,71.4,m,T_Sprnt
$157,21.65,180.2,70.3,m,T_Sprnt
$158,25.17,178.5,80.2,m,T_Sprnt
$159,23.25,190.3,84.2,m,Field
$160,32.52,185,111.3,m,Field
$161,22.59,189,80.7,m,Field
$162,30.18,180.1,97.9,m,Field
$163,34.42,189.2,123.2,m,Field
$164,21.86,182.6,72.9,m,T_Sprnt
$165,23.99,186,83,m,T_Sprnt
$166,24.81,174.9,75.9,m,T_Sprnt
$167,21.68,180.6,70.7,m,T_400m
$168,21.04,178.6,67.1,m,T_400m
$169,23.12,173,69.2,m,T_400m
$170,20.76,179.7,67.1,m,T_400m
$171,23.13,174.6,70.5,m,T_Sprnt
$172,22.35,178,70.8,m,T_Sprnt
$173,22.28,178.5,71,m,T_400m
$174,23.55,171.3,69.1,m,T_Sprnt
$175,19.85,178,62.9,m,T_400m
$176,26.51,189.1,94.8,m,T_Sprnt
$177,24.78,195.4,94.6,m,Field
$178,33.73,179.1,108.2,m,Field
$179,30.18,180.1,97.9,m,Field
$180,23.31,179.6,75.2,m,Field
$181,24.51,174.7,74.8,m,T_Sprnt
$182,25.37,192.7,94.2,m,W_Polo
$183,23.67,179.3,76.1,m,W_Polo
$184,24.28,197.5,94.7,m,W_Polo
$185,25.82,182.7,86.2,m,W_Polo
$186,21.93,190.5,79.6,m,W_Polo
$187,23.38,191,85.3,m,W_Polo
$188,23.07,179.6,74.4,m,W_Polo
$189,25.21,192.6,93.5,m,W_Polo
$190,23.25,194.1,87.6,m,W_Polo
$191,22.93,193,85.4,m,W_Polo
$192,26.86,193.9,101,m,W_Polo
$193,21.26,187.7,74.9,m,W_Polo
$194,25.43,185.3,87.3,m,W_Polo
$195,24.54,191.5,90,m,W_Polo
$196,27.79,184.6,94.7,m,W_Polo
$197,23.58,179.9,76.3,m,W_Polo
$198,27.56,183.9,93.2,m,W_Polo
$199,23.76,183.5,80,m,Tennis
$200,22.01,183.1,73.8,m,Tennis
$201,22.34,178.4,71.1,m,Tennis
$202,21.07,190.8,76.7,m,Tennis
